swedish_name;english_name;latin_name
Braxen;Common bream;Abramis brama
Brunsnultra;Scale-rayed wrasse;Acantholabrus palloni
Sibirisk stör;Siberian sturgeon;Acipenser baeri
Rysk stör;Russian sturgeon;Acipenser gueldenstaedtii
Atlantisk stör;Atlantic sturgeon;Acipenser oxyrinchus
Sterlett;Sterlet;Acipenser ruthenus
Stjärnstör;Stellate sturgeon;Acipenser stellatus
Europeisk stör;Sturgeon;Acipenser sturio
Skäggsimpa;Hooknose;Agonus cataphractus
Löja;Common bleak;Alburnus Alburnus
Tordmule;Alca torda;Alca torda
Alkekung;Alle alle;Alle alle
Alloteuthis subulata;European common squid;Alloteuthis subulata
Rävhaj;Thresher (Fox Shark);Alopias vulpinus
Majfisk;Allis Shad;Alosa alosa
Staksill;Twait shad;Alosa fallax
Klorocka;Thorny skate;Amblyraja radiata
Brun dvärgmal;Brown bullhead;Ameiurus nebulosus
Havstobis;Raitt's sand eel;Ammodytes marinus
Kusttobis;Lesser sandeel;Ammodytes tobianus
Blå havskatt;Northern wolffish;Anarhichas denticulatus
Havskatt;Atlantic wolffish;Anarhichas lupus
Fläckig havskatt;Spotted Catfish;Anarhichas minor
Kricka;Anas crecca;Anas crecca
Gräsand;Anas platyrhynchos;Anas platyrhynchos
Ål;European eel;Anguilla anguilla
Klarbult;Transparent goby;Aphia minuta
Mindre laxtobis;Spotted barracudina;Arctozenus risso
Guldlax;Greater argentine;Argentina silus
Silverfisk;Argentine;Argentina sphyraena
Pärlemorfisk;Hatchet fish;Argyropelecus Olfersii
Havsgös;Meagre;Argyrosomus regius
Tungevar;Mediterranean scaldfish;Arnoglossus laterna
Halvulk;Atlantic hookear sculpin;Artediellus atlanticus
Asp;Asp;Aspius aspius
Flodkräfta;European crayfish;Astacus astacus
Påfågelciklid;Oscar;Astronotus ocellatus
Prästfisk;Sand smelt;Atherina presbyter
Auxid;Bullet tuna;Auxis rochei
Auxis thazard;Frigate mackerel;Auxis thazard
Brunand;Aythya ferina;Aythya ferina
Vigg;Aythya fuligula;Aythya fuligula
Bergand;Aythya marila;Aythya marila
Racersmörbult;Racer goby;Babka gymnotrachelus
Grå tryckarfisk;Triggerfish;Balistes capriscus
Faren;Zope;Ballerus ballerus
Grönling;Stone loach;Barbatula barbatula
Flodbarb;Common barbel;Barbus barbus
Näbbgädda;Garfish;Belone belone
Nordisk beryx;Beryx;Beryx decadactylus
Skyggfisk;Shanny;Blennius pholis
Björkna;White bream;Blicca bjoerkna
Oxögonfisk;Bogue;Boops boops
Polartorsk;Arctic Cod;Boreogadus saida
Havsbraxen;Ray's Bream;Brama brama
Lubb;Cusk ;Brosme brosme
Valthornssnäcka;Whelk;Buccinum Undatum
Knipa;Bucephala clangula;Bucephala clangula
Småtunga;Solenette;Buglossidium luteum
Randig sjökock;Common dragonet;Callionymus lyra
Fläckig sjökock;Spotted dragonet;Callionymus maculatus
Nätmönstrad sjökock;Reticulated dragonet;Callionymus reticulatus
Krabbtaska;Edible crab;Cancer pagurus
Trynfisk;Boar-fish;Capros aper
Guldfisk;Goldfish;Carassius auratus
Ruda;Crucian carp;Carassius carassius
Silverruda;Prussian carp;Carassius gibelio
Strandkrabba;Green Crab;Carcinus Maenas
Sugkarp;Longnose sucker;Catostomus catostomus
Grässnultra;Rock cook;Centrolabrus exoletus
Svartfisk;Blackfish;Centrolophus niger
Sorghaj;Gulper shark;Centrophorus granulosus
Brun pigghaj;Leafscalegulper shark;Centrophorus squamosus
Pailonahaj;Portuguese dogfish;Centroscymnus coelolepis
Tobisgrissla;Cepphus grylle;Cepphus grylle
Hjärtmussla;Common cockle;Cerastoderma edule
Brugd;Basking shark;Cetorhinus maximus
Större flygfisk;Atlantic flying-fish;Cheilopogon heterurus
Rödknot;Red Gurnard;Chelidonichthys cuculus
Fenknot;Tub Gurnard;Chelidonichthys lucerna
Tjockläppad multe;Thicklip gray mullet;Chelon labrosus
Havsmus;Rabbit fish;Chimaera monstrosa
Tångsnärta;Yarrell's blenny;Chirolophis ascanii
Noskarp;Common nase;Chondrostoma nasus
Femtömmad skärlånga;Five-bearded Rockling;Ciliata mustela
Alfågel;Clangula hyemalis;Clangula hyemalis
Sill;Herring;Clupea harengus
Nissöga;Spined loach;Cobitis taenia
Havsål;Conger Eel;Conger conger
Siklöja;Vendace ;Coregonus albula
Sik;Common whitefish;Coregonus maraena
Peledsik;Peled;Coregonus peled
Vårsiklöja;Coregonus trybomi;Coregonus trybomi
Junkergirella;Rainbow Wrasse;Coris julis
Storfjällig skoläst;Roundnose grenadier;Coryphaenoides rupestris
Franshuvad Skyggfisk;Montagu's blenny;Coryphoblennius galerita
Snorkelkrabba;Corystes cassivelaunus;Corystes cassivelaunus
Paddulk;Polar sculpin;Cottunculus microps
Stensimpa;European bullhead;Cottus gobio
Bergsimpa;Alpine bullhead;Cottus poecilopus
Hästräka;Brown shrimp;Crangon crangon
Glasbult;Crystal goby;Crystallogobius linearis
Stensnultra;Goldsinny wrasse;Ctenolabrus rupestris
Gräskarp;Grass carp;Ctenopharyngodon idella
Sjurygg;Lumpfish;Cyclopterus lumpus
Karp;Carp;Cyprinus carpio
Spjutrocka;Stingray;Dasyatis pastinaca
Stingrocka;Sting Ray;Dasyatis pastinacea
Röd tandbraxen;Morocco dentex;Dentex maroccanus
Havsabborre;Bass;Dicentrarchus Labrax
Tvåfläckig dubbelsugare;Two-spotted Clingfish;Diplecogaster bimaculata
Slätrocka;Common skate;Dipturus batis
Vitrocka;White skate;Dipturus linteus
Svartbuksrocka;Norwegian skate;Dipturus nidarosiensis
Mindre fjärsing;Lesser Weever;Echiichthys vipera
Eledone cirrosa 8-armad bläckfisk;Curled octopus;Eledone cirrosa
Fyrtömmad skärlånga;Four-bearded rockling;Enchelyopus cimbrius
Ansjovis;European anchovy;Engraulis encrasicolus
Större havsnål;Snake pipefish;Entelurus aequoreus
Kinesisk ullhandskrabba;Eriocheir sinensis;Eriocheir sinensis
Gädda;Pike;Esox lucius
Blåkäxa;Velvet belly lanternshark;Etmopterus spinax
Rödvit eremitkräfta;Eupagurus bernhardus;Eupagurus bernhardus
Tunnina;Little Tunny;Euthynnus alletteratus
Knot;Grey gurnard;Eutrigla gurnardus
Silvertorsk;Silvery Pout;Gadiculus argenteus
Torsk;Cod;Gadus morhua
Tretömmad skärlånga;Three-bearded Rockling;Gaidropsarus vulgaris
Blåröd trollhummer;Galathea strigosa;Galathea strigosa
Gråhaj;School shark;Galeorhinus galeus
Hågäl;Black-mouthed dogfish;Galeus melastomus
Storspigg;Three-spined stickleback;Gasterosteus aculeatus
Vitnäbbad islom;Gavia adamsii;Gavia adamsii
Storlom;Gavia arctica;Gavia arctica
Svartnäbbad islom;Gavia immer;Gavia immer
Smålom;Gavia stellata;Gavia stellata
Rödtunga;Witch ;Glyptocephalus cynoglossus
Sandkrypare;Gudgeon;Gobio gobio
Svart Smörbult;Black goby;Gobius niger
Sjustrålig smörbult;Two-spotted goby;Gobiusculus flavescens
Slättobis;Smooth Sand Eel;Gymnammodytes semisquamatus
Gärs;Ruffe;Gymnocephalus cernuus
Gråsäl;Grey seal;Halichoerus grypus
Paddfisk;Lusitanian toadfish;Halobatrachus didactylus
Blåkäft;Blue-mouth;Helicolenus dactylopterus
Blåskrabba;Hemigrapsus sanguineus;Hemigrapsus sanguineus
Långnosad sjöhäst;Long-snouted seahorse;Hippocampus guttulatus
Kortnosad sjöhäst;Short-snouted seahorse;Hippocampus hippocampus
Lerskädda;American plaice;Hippoglossoides platessoides
Hälleflundra;Atlantic halibut;Hippoglossus hippoglossus
Europeisk hummer;European lobster;Homarus gammarus
Atlantisk soldatfisk;Orange roughy;Hoplostethus atlanticus
Donaulax;Danube salmon;Hucho hucho
Hus;Beluga sturgeon;Huso huso
Hövre;Hyas araneus;Hyas araneus
Maskeringskrabba;Hyas coarctatus;Hyas coarctatus
Tobiskung;Greater sandeel;Hyperoplus lanceolatus
Silverkarp;Silver carp;Hypophthalmichthys molitrix
Marmorkarp;Bighead carp;Hypophthalmichthys nobilis
Dvärgmal;Horned Pout (American Catfish);Ictalurus nebulosus
Illex illecebrosus 10-armad bläckfisk;Shortfinned squid;Illex illecebrosus
Bonit;Oceanic Bonito;Katsuwonus pelamis
Berggylta;Ballan wrasse;Labrus bergylta
Blågylta;Cuckoo wrasse;Labrus mixtus
Håbrand;Porbeagle;Lamna nasus
Flodnejonöga;European River Lamprey;Lampetra fluviatilis
Bäcknejonöga;Brook lamprey;Lampetra planeri
Glansfisk;Opah;Lampris guttatus
Gråtrut;Larus argentatus;Larus argentatus
Fiskmås;Larus canus;Larus canus
Silltrut;Larus fuscus;Larus fuscus
Havstrut;Larus marinus;Larus marinus
Dvärgmås;Larus minutus;Larus minutus
Skrattmås;Larus ridibundus;Larus ridibundus
Dvärgstubb;Guillet's goby;Lebetus guilleti
Simpstubb;Diminutive goby;Lebetus scorpioides
Glasvar;Megrim;Lepidorhombus whiffiagonis
Smalbottenmus;Atlantic pocher;Leptagonus decagonus
Trubblångebarn;Spotted Snake Blenny;Leptoclinus maculatus
Spetsstjärtad smörbult;Frieses' Goby;Lesueurigobius Friesii
Groplöja;Sunbleak;Leucaspius delineatus
Id;Ide;Leuciscus idus
Stäm;Common dace;Leuciscus leuciscus
Näbbrocka;Shagreen ray;Leucoraja fullonica
Blomrocka;Cuckoo ray;Leucoraja naevus
Sandskädda;Common dab;Limanda limanda
Trubbnosig simkrabba;Liocarcinus arcuatus;Liocarcinus arcuatus
Räfflad simkrabba;Blue-leg swimcrab;Liocarcinus depurator
Arktisk flundra;Arctic flounder;Liopsetta glacialis
Större ringbuk;Common seasnail;Liparis liparis
Tångringbuk;Montagu's seasnail;Liparis montagui
Trollkrabba;Stone king crab;Lithodes maja
Guldmulte;Golden Mullet;Liza aurata
Tunnläppad multe;Thin-lipped Mullet;Liza ramada
Nordlig kalmar;Northern European squid;Loligo forbesi
Loligo vulgaris;Squid;Loligo vulgaris
Marulk;Angler fish;Lophius piscatorius
Lake;Burbot;Lota lota
Spetslångebarn;Snakeblenny;Lumpenus lampretaeformis
Utter;Lutra lutra;Lutra lutra
Ålbrosme;Vahl's eelpout;Lycodes gracilis
Vahls ålbrosme;Vahl's Eelpout;Lycodes vahlii
Sars ålbrosme;Lysenchelys sarsii;Lysenchelys sarsii
Långnosig spindelkrabba;Macropodia rostrata;Macropodia rostrata
Långstjärt;Rough Rattail;Macrourus berglax
Större laxtobis;Duckbill barracudina;Magnisudis atlantica
Lodda;Capelin;Mallotus villosus
Laxsill;Pearlside;Maurolicus muelleri
Svärta;Melanitta fusca;Melanitta fusca
Sjöorre;Melanitta nigra;Melanitta nigra
Kolja;Haddock;Melanogrammus aeglefinus
Salskrake;Mergus albellus;Mergus albellus
Storskrake;Mergus merganser;Mergus merganser
Småskrake;Mergus serrator;Mergus serrator
Vitling;Whiting;Merlangius merlangus
Kummel;European hake;Merluccius merluccius
Taggsimpa;Norway bullhead;Micrenophrys lilljeborgii
Kolmule;Blue whiting;Micromesistius poutassou
Svartabborre;Micropterus dolomieu;Micropterus dolomieu
Bergskädda;Lemon sole;Microstomus kitt
Slampiskare;Weatherfish;Misgurnus fossilis
Klumpfisk;Sunfish;Mola mola
Birkelånga;Blue ling;Molva dypterygia
Medelhavslånga;Spanish Ling;Molva macrophthalma
Långa;Common ling;Molva molva
Mulle;Striped red mullet;Mullus surmuletus
Mink;Mustela vison;Mustela vison
Nordlig hundhaj;Starry smooth hound;Mustelus asterias
Sydlig hundhaj;Smooth hound;Mustelus mustelus
Örnrocka;Eagle ray;Myliobatis aquila
Rötsimpa;Shorthorn sculpin;Myoxocephalus scorpius
Blåmussla;Blue mussel;Mytilus edulis
Pirål;Atlantic hagfish;Myxine glutinosa
Rödögd simkrabba;Necora puber;Necora puber
Sandsmörbult;Monkey goby;Neogobius fluviatilis
Svartmunnad smörbult;Round goby;Neogobius melanostomus
Havskräfta;Norway lobster;Nephrops norvegicus
Krumnosig havsnål;Worm Pipefish;Nerophis lumbriciformis
Mindre havsnål;Straightnose pipefish;Nerophis ophidion
Havsgädda;Black gemfish;Nesiarchus nasutus
Nyctiphanes couchii;Nyctiphanes couchii;Nyctiphanes couchii
Octopus vulgaris 8-armad bläckfisk;Octopus;Octopus vulgaris
Strupsnittsöring;Oncorhynchus clarki;Oncorhynchus clarki
Puckellax;Pink salmon;Oncorhynchus gorbuscha
Keta;Chum salmon;Oncorhynchus keta
Silverlax;Hoopid salmon;Oncorhynchus kisutch
Regnbåge;Rainbow trout;Oncorhynchus mykiss
Indianlax;Sockeye salmon;Oncorhynchus nerka
Kungslax;Chinook salmon;Oncorhynchus tshawytscha
Ostrimmig pelamid;Plain Bonito;Orcynopsis unicolor
Nors;Smelt;Osmerus eperlanus
Europeiskt ostron;European Flat Oyster;Ostrea Edulis
Trekantshaj;Kite-fin shark;Oxynotus centrina
Signalkräfta;Signal crayfish;Pacifastacus leniusculus
Fläckpagell;Red sea-bream;Pagellus bogaraveo
Rödpagell;Pandora;Pagellus erythrinus
Långfingrad tångräka;Baltic prawn;Palaemon adspersus
Kortfingrad tångräka;Rockpool prawn;Palaemon elegans
Nordhavsräka;Northern prawn;Pandalus borealis
Randig karamellräka;Pink shrimp;Pandalus montagui
Stor kammussla;Great Atlantic scallop;Pecten maximus
Skärkniv;Sichel;Pelecus cultratus
Abborre;Perch;Perca fluviatilis
Havsnejonöga;Sea lamprey;Petromyzon marinus
Toppskarv;Phalacrocorax aristotelis;Phalacrocorax aristotelis
Storskarv;Phalacrocorax carbo;Phalacrocorax carbo
Knubbsäl;Harbor seal;Phoca vitulina
Tumlare;Harbour Porpoise;Phocoena Phocoena
Tejstefisk;Rock gunnel;Pholis gunnellus
Elritsa;Common minnow;Phoxinus phoxinus
Småvar;Norwegian topknot;Phrynorhombus norvegicus
Fjällbrosme;Greater fork-beard;Phycis blennoides
Långfingrad porslinskrabba;Pisidia longicornis;Pisidia longicornis
Skrubbskädda;Flounder;Platichthys flesus
Rödspätta;Plaice;Pleuronectes platessa
Svarthakedopping;Podiceps auritus;Podiceps auritus
Skäggdopping;Podiceps cristatus;Podiceps cristatus
Gråhakedopping;Podiceps grisegena;Podiceps grisegena
Lyrtorsk;European pollock;Pollachius pollachius
Gråsej;Saithe;Pollachius virens
Vrakfisk;Atlantic wreckfish;Polyprion americanus
Lerstubb;Common goby;Pomatoschistus microps
Sandstubb;Sand goby;Pomatoschistus minutus
Dystubb;Norway goby;Pomatoschistus norvegicus
Bergstubb;Painted goby;Pomatoschistus pictus
Blåhaj;Blue shark;Prionace glauca
Ostatlantisk sågfisk ;Smalltooth sawfish;Pristis pectinata
Piggvar;Turbot;Scophthalmus maximus
Fengömmare;Atlantic fanfish;Pterycombus brama
Småspigg;Ninespine stickleback;Pungitius pungitius
Vikare;Ringed seal;Pusa hispida
Knaggrocka;Thornback ray;Raja clavata
Rundrocka;Round Skate;Raja fyllae
Fläckrocka;Raja montagui;Raja montagui
Plogjärnsrocka;Long-Nose Skate;Raja oxyrhynchus
Paddtorsk;Tadpole fish;Raniceps raninus
Sillkung;Ribbon-Fish (Oar-Fish);Regalecus glesne
Liten hälleflundra;Greenland Halibut;Reinhardtius hippoglossoides
Remora;Remora;Remora remora
Bitterling;Bitterling;Rhodeus sericeus
Grårocka;White skate;Rostroraja alba
Mört;Roach;Rutilus rutilus
Lax;Atlantic salmon;Salmo salar
Öring;Brown trout;Salmo trutta
Röding;Arctic char;Salvelinus alpinus
Bäckröding;Brook charr;Salvelinus fontinalis
Kanadaröding;Lake trout;Salvelinus namaycush
Gös;Zander;Sander lucioperca
Ryggstrimmig pelamid;Bonito / Pelamid;Sarda sarda
Sardin;European pilchard;Sardina pilchardus
Salpa;Saupe;Sarpa salpa
Sarv;Common rudd;Scardinius erythrophthalmus
Medusafisk;Cornish blackfi sh;Schedophilus medusophagus
Spansk makrill;Spanish Mackerel;Scomber japonicus
Makrill;Atlantic mackerel;Scomber scombrus
Makrillgädda;Skipper (Saury Pike);Scomberesox saurus
Slätvar;Brill ;Scophthalmus rhombus
Småfläckig rödhaj;Small-spotted catshark;Scyliorhinus canicula
Storfläckig rödhaj;Nursehound;Scyliorhinus stellaris
Djuphavskungsfisk;Deepwater redfish;Sebastes mentella
Större kungsfisk;Rose fish;Sebastes norvegicus
Mindre kungsfisk;Norway haddock;Sebastes viviparus
Sepia elegans 10-armad bläckfisk;Cuttle-fish;Sepia elegans
Sidensepia;Common cuttlefish;Sepia officinalis
Sepia orbignyana;Pink Cuttlefish;Sepia orbignyana
Mal;Wels catfish;Silurus glanis
Tunga;Common sole;Solea solea
Ejder;Somateria mollissima;Somateria mollissima
Håkäring;Greenland shark;Somniosus microcephalus
Guldsparid;Gilthead;Sparus aurata
Hammarhaj;Smooth hammerhead;Sphyrna zyganena
Tångspigg;Fifteen-spined stickleback;Spinachia spinachia
Havsruda;Black Sea Bream;Spondyliosoma cantharus
Skarpsill;Sprat;Sprattus sprattus
Färna;European chub;Squalius cephalus
Pigghaj;Spurdog;Squalus acanthias
Havsängel;Angel shark;Squatina squatina
Småtärna;Sterna albifrons;Sterna albifrons
Skräntärna;Sterna caspia;Sterna caspia
Fisktärna;Sterna hirundo;Sterna hirundo
Silvertärna;Sterna paradisaea;Sterna paradisaea
Skärsnultra;Corkwing wrasse;Symphodus melops
Större kantnål;Greater pipefish;Syngnathus acus
Mindre kantnål;Lesser pipefish;Syngnathus rostellatus
Tångsnälla;Broadnosed pipefish;Syngnathus typhle
Oxsimpa;Sea scorpion;Taurulus bubalis
Leopardbult;Leopard-spotted goby;Thorogobius ephippiatus
Långfenad tonfisk;Long-fin Tunny;Thunnus alalunga
Blåfenad tonfisk;Atlantic bluefin tuna;Thunnus thynnus
Harr;Grayling;Thymallus thymallus
Sutare;Tench;Tinca tinca
Todarodes sagittatus;Todarodes sagittatus;Todarodes sagittatus
Todaropsis eblanae;Todaropsis eblanae;Todaropsis eblanae
Marmorerad darrocka;Marbled electric ray;Torpedo marmorata
Darrocka;Electric ray;Torpedo nobiliana
Pompano;Derbio;Trachinotus ovatus
Fjärsing;Greater weever;Trachinus draco
Vågmär;Deal-fish;Trachipterus arcticus
Taggmakrill;Trachurus;Trachurus trachurus
Tvärbandad knot;Streaked gurnard;Trigloporus lastoviza
Simpknot;Triglops murrayi;Triglops murrayi
Hornsimpa;Fourhorn sculpin;Triglopsis quadricornis
Vitlinglyra;Norway pout;Trisopterus esmarkii
Skäggtorsk;Bib;Trisopterus luscus
Glyskolja;Poor cod;Trisopterus minutus
Sillgrissla;Uria aalge;Uria aalge
Vimma;Vimba bream;Vimba vimba
Marmorkrabba;Xantho philipes;Xantho philipes
Svärdfisk;Swordfish;Xiphias gladius
Bergvar;Topknot;Zeugopterus punctatus
Sanktpersfisk;John Dory;Zeus faber
Tånglake;Eelpout;Zoarces viviparus
